543 181 3 0.5564 1.9835096 25.6 0.577359
544 182 2 -1.1128 2.8 25.6 3.0
545 182 3 0.5564 3.6164904 25.6 3.577359
546 182 3 0.5564 1.9835096 25.6 3.577359
547 183 2 -1.1128 2.8 25.6 6.0
548 183 3 0.5564 3.6164904 25.6 6.577359
549 183 3 0.5564 1.9835096 25.6 6.577359
550 184 2 -1.1128 2.8 25.6 9.0
551 184 3 0.5564 3.6164904 25.6 9.577359
552 184 3 0.5564 1.9835096 25.6 9.577359
553 185 2 -1.1128 2.8 25.6 12.0
554 185 3 0.5564 3.6164904 25.6 12.577359
555 185 3 0.5564 1.9835096 25.6 12.577359
556 186 2 -1.1128 2.8 25.6 15.0
557 186 3 0.5564 3.6164904 25.6 15.577359
558 186 3 0.5564 1.9835096 25.6 15.577359
559 187 2 -1.1128 2.8 25.6 18.0
560 187 3 0.5564 3.6164904 25.6 18.577359
561 187 3 0.5564 1.9835096 25.6 18.577359
562 188 2 -1.1128 2.8 25.6 21.0
563 188 3 0.5564 3.6164904 25.6 21.577359
564 188 3 0.5564 1.9835096 25.6 21.577359
565 189 2 -1.1128 2.8 25.6 24.0
566 189 3 0.5564 3.6164904 25.6 24.577359
567 189 3 0.5564 1.9835096 25.6 24.577359
568 190 2 -1.1128 2.8 25.6 27.0
569 190 3 0.5564 3.6164904 25.6 27.577359
570 190 3 0.5564 1.9835096 25.6 27.577359
571 191 2 -1.1128 2.8 28.8 0.0
572 191 3 0.5564 3.6164904 28.8 0.577359
573 191 3 0.5564 1.9835096 28.8 0.577359
574 192 2 -1.1128 2.8 28.8 3.0
575 192 3 0.5564 3.6164904 28.8 3.577359
576 192 3 0.5564 1.9835096 28.8 3.577359
577 193 2 -1.1128 2.8 28.8 6.0
578 193 3 0.5564 3.6164904 28.8 6.577359
579 193 3 0.5564 1.9835096 28.8 6.577359
580 194 2 -1.1128 2.8 28.8 9.0
581 194 3 0.5564 3.6164904 28.8 9.577359
582 194 3 0.5564 1.9835096 28.8 9.577359
583 195 2 -1.1128 2.8 28.8 12.0
584 195 3 0.5564 3.6164904 28.8 12.577359
585 195 3 0.5564 1.9835096 28.8 12.577359
586 196 2 -1.1128 2.8 28.8 15.0
587 196 3 0.5564 3.6164904 28.8 15.577359
588 196 3 0.5564 1.9835096 28.8 15.577359
589 197 2 -1.1128 2.8 28.8 18.0
590 197 3 0.5564 3.6164904 28.8 18.577359
591 197 3 0.5564 1.9835096 28.8 18.577359
592 198 2 -1.1128 2.8 28.8 21.0
593 198 3 0.5564 3.6164904 28.8 21.577359
594 198 3 0.5564 1.9835096 28.8 21.577359
595 199 2 -1.1128 2.8 28.8 24.0
596 199 3 0.5564 3.6164904 28.8 24.577359
597 199 3 0.5564 1.9835096 28.8 24.577359
598 200 2 -1.1128 2.8 28.8 27.0
599 200 3 0.5564 3.6164904 28.8 27.577359
600 200 3 0.5564 1.9835096 28.8 27.577359
601 201 2 -1.1128 5.6 0.0 0.0
602 201 3 0.5564 6.4164904 0.0 0.577359
603 201 3 0.5564 4.7835096 0.0 0.577359
604 202 2 -1.1128 5.6 0.0 3.0
605 202 3 0.5564 6.4164904 0.0 3.577359
606 202 3 0.5564 4.7835096 0.0 3.577359
607 203 2 -1.1128 5.6 0.0 6.0
608 203 3 0.5564 6.4164904 0.0 6.577359
609 203 3 0.5564 4.7835096 0.0 6.577359
610 204 2 -1.1128 5.6 0.0 9.0
611 204 3 0.5564 6.4164904 0.0 9.577359
612 204 3 0.5564 4.7835096 0.0 9.577359
613 205 2 -1.1128 5.6 0.0 12.0
614 205 3 0.5564 6.4164904 0.0 12.577359
615 205 3 0.5564 4.7835096 0.0 12.577359
616 206 2 -1.1128 5.6 0.0 15.0
617 206 3 0.5564 6.4164904 0.0 15.577359
618 206 3 0.5564 4.7835096 0.0 15.577359
619 207 2 -1.1128 5.6 0.0 18.0
620 207 3 0.5564 6.4164904 0.0 18.577359
621 207 3 0.5564 4.7835096 0.0 18.577359
622 208 2 -1.1128 5.6 0.0 21.0
623 208 3 0.5564 6.4164904 0.0 21.577359
624 208 3 0.5564 4.7835096 0.0 21.577359
625 209 2 -1.1128 5.6 0.0 24.0
626 209 3 0.5564 6.4164904 0.0 24.577359
627 209 3 0.5564 4.7835096 0.0 24.577359
628 210 2 -1.1128 5.6 0.0 27.0
629 210 3 0.5564 6.4164904 0.0 27.577359
630 210 3 0.5564 4.7835096 0.0 27.577359
631 211 2 -1.1128 5.6 3.2 0.0
632 211 3 0.5564 6.4164904 3.2 0.577359
633 211 3 0.5564 4.7835096 3.2 0.577359
634 212 2 -1.1128 5.6 3.2 3.0
635 212 3 0.5564 6.4164904 3.2 3.577359
636 212 3 0.5564 4.7835096 3.2 3.577359
637 213 2 -1.1128 5.6 3.2 6.0
638 213 3 0.5564 6.4164904 3.2 6.577359
639 213 3 0.5564 4.7835096 3.2 6.577359
640 214 2 -1.1128 5.6 3.2 9.0
641 214 3 0.5564 6.4164904 3.2 9.577359
642 214 3 0.5564 4.7835096 3.2 9.577359
643 215 2 -1.1128 5.6 3.2 12.0
644 215 3 0.5564 6.4164904 3.2 12.577359
645 215 3 0.5564 4.7835096 3.2 12.577359
646 216 2 -1.1128 5.6 3.2 15.0
647 216 3 0.5564 6.4164904 3.2 15.577359
648 216 3 0.5564 4.7835096 3.2 15.577359
649 217 2 -1.1128 5.6 3.2 18.0
650 217 3 0.5564 6.4164904 3.2 18.577359
651 217 3 0.5564 4.7835096 3.2 18.577359
652 218 2 -1.1128 5.6 3.2 21.0
653 218 3 0.5564 6.4164904 3.2 21.577359
654 218 3 0.5564 4.7835096 3.2 21.577359
655 219 2 -1.1128 5.6 3.2 24.0
656 219 3 0.5564 6.4164904 3.2 24.577359
657 219 3 0.5564 4.7835096 3.2 24.577359
658 220 2 -1.1128 5.6 3.2 27.0
659 220 3 0.5564 6.4164904 3.2 27.577359
660 220 3 0.5564 4.7835096 3.2 27.577359
661 221 2 -1.1128 5.6 6.4 0.0
662 221 3 0.5564 6.4164904 6.4 0.577359
663 221 3 0.5564 4.7835096 6.4 0.577359
664 222 2 -1.1128 5.6 6.4 3.0
665 222 3 0.5564 6.4164904 6.4 3.577359
666 222 3 0.5564 4.7835096 6.4 3.577359
667 223 2 -1.1128 5.6 6.4 6.0
668 223 3 0.5564 6.4164904 6.4 6.577359
669 223 3 0.5564 4.7835096 6.4 6.577359
670 224 2 -1.1128 5.6 6.4 9.0
671 224 3 0.5564 6.4164904 6.4 9.577359
672 224 3 0.5564 4.7835096 6.4 9.577359
673 225 2 -1.1128 5.6 6.4 12.0
674 225 3 0.5564 6.4164904 6.4 12.577359
675 225 3 0.5564 4.7835096 6.4 12.577359
676 226 2 -1.1128 5.6 6.4 15.0
677 226 3 0.5564 6.4164904 6.4 15.577359
678 226 3 0.5564 4.7835096 6.4 15.577359
679 227 2 -1.1128 5.6 6.4 18.0
680 227 3 0.5564 6.4164904 6.4 18.577359
681 227 3 0.5564 4.7835096 6.4 18.577359
682 228 2 -1.1128 5.6 6.4 21.0
683 228 3 0.5564 6.4164904 6.4 21.577359
684 228 3 0.5564 4.7835096 6.4 21.577359
685 229 2 -1.1128 5.6 6.4 24.0
686 229 3 0.5564 6.4164904 6.4 24.577359
687 229 3 0.5564 4.7835096 6.4 24.577359
688 230 2 -1.1128 5.6 6.4 27.0
689 230 3 0.5564 6.4164904 6.4 27.577359
690 230 3 0.5564 4.7835096 6.4 27.577359
691 231 2 -1.1128 5.6 9.6 0.0
692 231 3 0.5564 6.4164904 9.6 0.577359
693 231 3 0.5564 4.7835096 9.6 0.577359
694 232 2 -1.1128 5.6 9.6 3.0
695 232 3 0.5564 6.4164904 9.6 3.577359
696 232 3 0.5564 4.7835096 9.6 3.577359
697 233 2 -1.1128 5.6 9.6 6.0
698 233 3 0.5564 6.4164904 9.6 6.577359
699 233 3 0.5564 4.7835096 9.6 6.577359
700 234 2 -1.1128 5.6 9.6 9.0
701 234 3 0.5564 6.4164904 9.6 9.577359
702 234 3 0.5564 4.7835096 9.6 9.577359
703 235 2 -1.1128 5.6 9.6 12.0
704 235 3 0.5564 6.4164904 9.6 12.577359
705 235 3 0.5564 4.7835096 9.6 12.577359
706 236 2 -1.1128 5.6 9.6 15.0
707 236 3 0.5564 6.4164904 9.6 15.577359
708 236 3 0.5564 4.7835096 9.6 15.577359
709 237 2 -1.1128 5.6 9.6 18.0
710 237 3 0.5564 6.4164904 9.6 18.577359
711 237 3 0.5564 4.7835096 9.6 18.577359
712 238 2 -1.1128 5.6 9.6 21.0
713 238 3 0.5564 6.4164904 9.6 21.577359
714 238 3 0.5564 4.7835096 9.6 21.577359
715 239 2 -1.1128 5.6 9.6 24.0
716 239 3 0.5564 6.4164904 9.6 24.577359
717 239 3 0.5564 4.7835096 9.6 24.577359
718 240 2 -1.1128 5.6 9.6 27.0
719 240 3 0.5564 6.4164904 9.6 27.577359
720 240 3 0.5564 4.7835096 9.6 27.577359
721 241 2 -1.1128 5.6 12.8 0.0
722 241 3 0.5564 6.4164904 12.8 0.577359
723 241 3 0.5564 4.7835096 12.8 0.577359
724 242 2 -1.1128 5.6 12.8 3.0
725 242 3 0.5564 6.4164904 12.8 3.577359
726 242 3 0.5564 4.7835096 12.8 3.577359
727 243 2 -1.1128 5.6 12.8 6.0
728 243 3 0.5564 6.4164904 12.8 6.577359
729 243 3 0.5564 4.7835096 12.8 6.577359
730 244 2 -1.1128 5.6 12.8 9.0
731 244 3 0.5564 6.4164904 12.8 9.577359
732 244 3 0.5564 4.7835096 12.8 9.577359
733 245 2 -1.1128 5.6 12.8 12.0
734 245 3 0.5564 6.4164904 12.8 12.577359
735 245 3 0.5564 4.7835096 12.8 12.577359
736 246 2 -1.1128 5.6 12.8 15.0
737 246 3 0.5564 6.4164904 12.8 15.577359
738 246 3 0.5564 4.7835096 12.8 15.577359
739 247 2 -1.1128 5.6 12.8 18.0
740 247 3 0.5564 6.4164904 12.8 18.577359
741 247 3 0.5564 4.7835096 12.8 18.577359
742 248 2 -1.1128 5.6 12.8 21.0
743 248 3 0.5564 6.4164904 12.8 21.577359
744 248 3 0.5564 4.7835096 12.8 21.577359
745 249 2 -1.1128 5.6 12.8 24.0
746 249 3 0.5564 6.4164904 12.8 24.577359
747 249 3 0.5564 4.7835096 12.8 24.577359
748 250 2 -1.1128 5.6 12.8 27.0
749 250 3 0.5564 6.4164904 12.8 27.577359
750 250 3 0.5564 4.7835096 12.8 27.577359
751 251 2 -1.1128 5.6 16.0 0.0
752 251 3 0.5564 6.4164904 16.0 0.577359
753 251 3 0.5564 4.7835096 16.0 0.577359
754 252 2 -1.1128 5.6 16.0 3.0
755 252 3 0.5564 6.4164904 16.0 3.577359
756 252 3 0.5564 4.7835096 16.0 3.577359
757 253 2 -1.1128 5.6 16.0 6.0
758 253 3 0.5564 6.4164904 16.0 6.577359
759 253 3 0.5564 4.7835096 16.0 6.577359
760 254 2 -1.1128 5.6 16.0 9.0
761 254 3 0.5564 6.4164904 16.0 9.577359
762 254 3 0.5564 4.7835096 16.0 9.577359
763 255 2 -1.1128 5.6 16.0 12.0
764 255 3 0.5564 6.4164904 16.0 12.577359
765 255 3 0.5564 4.7835096 16.0 12.577359
766 256 2 -1.1128 5.6 16.0 15.0
767 256 3 0.5564 6.4164904 16.0 15.577359
768 256 3 0.5564 4.7835096 16.0 15.577359
769 257 2 -1.1128 5.6 16.0 18.0
770 257 3 0.5564 6.4164904 16.0 18.577359
771 257 3 0.5564 4.7835096 16.0 18.577359
772 258 2 -1.1128 5.6 16.0 21.0
773 258 3 0.5564 6.4164904 16.0 21.577359
774 258 3 0.5564 4.7835096 16.0 21.577359
775 259 2 -1.1128 5.6 16.0 24.0
776 259 3 0.5564 6.4164904 16.0 24.577359
777 259 3 0.5564 4.7835096 16.0 24.577359
778 260 2 -1.1128 5.6 16.0 27.0
779 260 3 0.5564 6.4164904 16.0 27.577359
780 260 3 0.5564 4.7835096 16.0 27.577359
781 261 2 -1.1128 5.6 19.2 0.0
782 261 3 0.5564 6.4164904 19.2 0.577359
783 261 3 0.5564 4.7835096 19.2 0.577359
784 262 2 -1.1128 5.6 19.2 3.0
785 262 3 0.5564 6.4164904 19.2 3.577359
786 262 3 0.5564 4.7835096 19.2 3.577359
787 263 2 -1.1128 5.6 19.2 6.0
788 263 3 0.5564 6.4164904 19.2 6.577359
789 263 3 0.5564 4.7835096 19.2 6.577359
790 264 2 -1.1128 5.6 19.2 9.0
791 264 3 0.5564 6.4164904 19.2 9.577359
792 264 3 0.5564 4.7835096 19.2 9.577359
793 265 2 -1.1128 5.6 19.2 12.0
794 265 3 0.5564 6.4164904 19.2 12.577359
795 265 3 0.5564 4.7835096 19.2 12.577359
796 266 2 -1.1128 5.6 19.2 15.0
797 266 3 0.5564 6.4164904 19.2 15.577359
798 266 3 0.5564 4.7835096 19.2 15.577359
799 267 2 -1.1128 5.6 19.2 18.0
800 267 3 0.5564 6.4164904 19.2 18.577359
801 267 3 0.5564 4.7835096 19.2 18.577359
802 268 2 -1.1128 5.6 19.2 21.0
803 268 3 0.5564 6.4164904 19.2 21.577359
804 268 3 0.5564 4.7835096 19.2 21.577359
805 269 2 -1.1128 5.6 19.2 24.0
806 269 3 0.5564 6.4164904 19.2 24.577359
807 269 3 0.5564 4.7835096 19.2 24.577359
808 270 2 -1.1128 5.6 19.2 27.0
809 270 3 0.5564 6.4164904 19.2 27.577359
810 270 3 0.5564 4.7835096 19.2 27.577359
811 271 2 -1.1128 5.6 22.4 0.0
812 271 3 0.5564 6.4164904 22.4 0.577359
813 271 3 0.5564 4.7835096 22.4 0.577359
814 272 2 -1.1128 5.6 22.4 3.0
815 272 3 0.5564 6.4164904 22.4 3.577359
816 272 3 0.5564 4.7835096 22.4 3.577359
817 273 2 -1.1128 5.6 22.4 6.0
818 273 3 0.5564 6.4164904 22.4 6.577359
819 273 3 0.5564 4.7835096 22.4 6.577359
820 274 2 -1.1128 5.6 22.4 9.0
821 274 3 0.5564 6.4164904 22.4 9.577359
822 274 3 0.5564 4.7835096 22.4 9.577359
823 275 2 -1.1128 5.6 22.4 12.0
824 275 3 0.5564 6.4164904 22.4 12.577359
825 275 3 0.5564 4.7835096 22.4 12.577359
826 276 2 -1.1128 5.6 22.4 15.0
827 276 3 0.5564 6.4164904 22.4 15.577359
828 276 3 0.5564 4.7835096 22.4 15.577359
829 277 2 -1.1128 5.6 22.4 18.0
830 277 3 0.5564 6.4164904 22.4 18.577359
831 277 3 0.5564 4.7835096 22.4 18.577359
832 278 2 -1.1128 5.6 22.4 21.0
833 278 3 0.5564 6.4164904 22.4 21.577359
834 278 3 0.5564 4.7835096 22.4 21.577359
835 279 2 -1.1128 5.6 22.4 24.0
836 279 3 0.5564 6.4164904 22.4 24.577359
837 279 3 0.5564 4.7835096 22.4 24.577359
838 280 2 -1.1128 5.6 22.4 27.0
839 280 3 0.5564 6.4164904 22.4 27.577359
840 280 3 0.5564 4.7835096 22.4 27.577359
841 281 2 -1.1128 5.6 25.6 0.0
842 281 3 0.5564 6.4164904 25.6 0.577359
843 281 3 0.5564 4.7835096 25.6 0.577359
844 282 2 -1.1128 5.6 25.6 3.0
845 282 3 0.5564 6.4164904 25.6 3.577359
846 282 3 0.5564 4.7835096 25.6 3.577359
847 283 2 -1.1128 5.6 25.6 6.0
848 283 3 0.5564 6.4164904 25.6 6.577359
849 283 3 0.5564 4.7835096 25.6 6.577359
850 284 2 -1.1128 5.6 25.6 9.0
851 284 3 0.5564 6.4164904 25.6 9.577359
852 284 3 0.5564 4.7835096 25.6 9.577359
853 285 2 -1.1128 5.6 25.6 12.0
854 285 3 0.5564 6.4164904 25.6 12.577359
855 285 3 0.5564 4.7835096 25.6 12.577359
856 286 2 -1.1128 5.6 25.6 15.0
857 286 3 0.5564 6.4164904 25.6 15.577359
858 286 3 0.5564 4.7835096 25.6 15.577359
859 287 2 -1.1128 5.6 25.6 18.0
860 287 3 0.5564 6.4164904 25.6 18.577359
861 287 3 0.5564 4.7835096 25.6 18.577359
862 288 2 -1.1128 5.6 25.6 21.0
863 288 3 0.5564 6.4164904 25.6 21.577359
864 288 3 0.5564 4.7835096 25.6 21.577359
865 289 2 -1.1128 5.6 25.6 24.0
866 289 3 0.5564 6.4164904 25.6 24.577359
867 289 3 0.5564 4.7835096 25.6 24.577359
868 290 2 -1.1128 5.6 25.6 27.0
869 290 3 0.5564 6.4164904 25.6 27.577359
870 290 3 0.5564 4.7835096 25.6 27.577359
871 291 2 -1.1128 5.6 28.8 0.0
872 291 3 0.5564 6.4164904 28.8 0.577359
873 291 3 0.5564 4.7835096 28.8 0.577359
874 292 2 -1.1128 5.6 28.8 3.0
875 292 3 0.5564 6.4164904 28.8 3.577359
876 292 3 0.5564 4.7835096 28.8 3.577359
877 293 2 -1.1128 5.6 28.8 6.0
878 293 3 0.5564 6.4164904 28.8 6.577359
879 293 3 0.5564 4.7835096 28.8 6.577359
880 294 2 -1.1128 5.6 28.8 9.0
881 294 3 0.5564 6.4164904 28.8 9.577359
882 294 3 0.5564 4.7835096 28.8 9.577359
883 295 2 -1.1128 5.6 28.8 12.0
884 295 3 0.5564 6.4164904 28.8 12.577359
885 295 3 0.5564 4.7835096 28.8 12.577359
886 296 2 -1.1128 5.6 28.8 15.0
887 296 3 0.5564 6.4164904 28.8 15.577359
888 296 3 0.5564 4.7835096 28.8 15.577359
889 297 2 -1.1128 5.6 28.8 18.0
890 297 3 0.5564 6.4164904 28.8 18.577359
891 297 3 0.5564 4.7835096 28.8 18.577359
892 298 2 -1.1128 5.6 28.8 21.0
893 298 3 0.5564 6.4164904 28.8 21.577359
894 298 3 0.5564 4.7835096 28.8 21.577359
895 299 2 -1.1128 5.6 28.8 24.0
896 299 3 0.5564 6.4164904 28.8 24.577359
897 299 3 0.5564 4.7835096 28.8 24.577359
898 300 2 -1.1128 5.6 28.8 27.0
899 300 3 0.5564 6.4164904 28.8 27.577359
900 300 3 0.5564 4.7835096 28.8 27.577359
901 301 2 -1.1128 8.4 0.0 0.0
902 301 3 0.5564 9.2164904 0.0 0.577359
903 301 3 0.5564 7.5835096 0.0 0.577359
904 302 2 -1.1128 8.4 0.0 3.0
905 302 3 0.5564 9.2164904 0.0 3.577359
906 302 3 0.5564 7.5835096 0.0 3.577359
907 303 2 -1.1128 8.4 0.0 6.0
908 303 3 0.5564 9.2164904 0.0 6.577359
909 303 3 0.5564 7.5835096 0.0 6.577359
910 304 2 -1.1128 8.4 0.0 9.0
911 304 3 0.5564 9.2164904 0.0 9.577359
912 304 3 0.5564 7.5835096 0.0 9.577359
913 305 2 -1.1128 8.4 0.0 12.0
914 305 3 0.5564 9.2164904 0.0 12.577359
915 305 3 0.5564 7.5835096 0.0 12.577359
916 306 2 -1.1128 8.4 0.0 15.0
917 306 3 0.5564 9.2164904 0.0 15.577359
918 306 3 0.5564 7.5835096 0.0 15.577359
919 307 2 -1.1128 8.4 0.0 18.0
920 307 3 0.5564 9.2164904 0.0 18.577359
921 307 3 0.5564 7.5835096 0.0 18.577359
922 308 2 -1.1128 8.4 0.0 21.0
923 308 3 0.5564 9.2164904 0.0 21.577359
924 308 3 0.5564 7.5835096 0.0 21.577359
925 309 2 -1.1128 8.4 0.0 24.0
926 309 3 0.5564 9.2164904 0.0 24.577359
927 309 3 0.5564 7.5835096 0.0 24.577359
928 310 2 -1.1128 8.4 0.0 27.0
929 310 3 0.5564 9.2164904 0.0 27.577359
930 310 3 0.5564 7.5835096 0.0 27.577359
931 311 2 -1.1128 8.4 3.2 0.0
932 311 3 0.5564 9.2164904 3.2 0.577359
933 311 3 0.5564 7.5835096 3.2 0.577359
934 312 2 -1.1128 8.4 3.2 3.0
935 312 3 0.5564 9.2164904 3.2 3.577359
936 312 3 0.5564 7.5835096 3.2 3.577359
937 313 2 -1.1128 8.4 3.2 6.0
938 313 3 0.5564 9.2164904 3.2 6.577359
939 313 3 0.5564 7.5835096 3.2 6.577359
940 314 2 -1.1128 8.4 3.2 9.0
941 314 3 0.5564 9.2164904 3.2 9.577359
942 314 3 0.5564 7.5835096 3.2 9.577359
943 315 2 -1.1128 8.4 3.2 12.0
944 315 3 0.5564 9.2164904 3.2 12.577359
945 315 3 0.5564 7.5835096 3.2 12.577359
946 316 2 -1.1128 8.4 3.2 15.0
947 316 3 0.5564 9.2164904 3.2 15.577359
948 316 3 0.5564 7.5835096 3.2 15.577359
949 317 2 -1.1128 8.4 3.2 18.0
950 317 3 0.5564 9.2164904 3.2 18.577359
951 317 3 0.5564 7.5835096 3.2 18.577359
952 318 2 -1.1128 8.4 3.2 21.0
953 318 3 0.5564 9.2164904 3.2 21.577359
954 318 3 0.5564 7.5835096 3.2 21.577359
955 319 2 -1.1128 8.4 3.2 24.0
956 319 3 0.5564 9.2164904 3.2 24.577359
957 319 3 0.5564 7.5835096 3.2 24.577359
958 320 2 -1.1128 8.4 3.2 27.0
959 320 3 0.5564 9.2164904 3.2 27.577359
960 320 3 0.5564 7.5835096 3.2 27.577359
961 321 2 -1.1128 8.4 6.4 0.0
962 321 3 0.5564 9.2164904 6.4 0.577359
963 321 3 0.5564 7.5835096 6.4 0.577359
964 322 2 -1.1128 8.4 6.4 3.0
965 322 3 0.5564 9.2164904 6.4 3.577359
966 322 3 0.5564 7.5835096 6.4 3.577359
967 323 2 -1.1128 8.4 6.4 6.0
968 323 3 0.5564 9.2164904 6.4 6.577359
969 323 3 0.5564 7.5835096 6.4 6.577359
970 324 2 -1.1128 8.4 6.4 9.0
971 324 3 0.5564 9.2164904 6.4 9.577359
972 324 3 0.5564 7.5835096 6.4 9.577359
973 325 2 -1.1128 8.4 6.4 12.0
974 325 3 0.5564 9.2164904 6.4 12.577359
975 325 3 0.5564 7.5835096 6.4 12.577359
976 326 2 -1.1128 8.4 6.4 15.0
977 326 3 0.5564 9.2164904 6.4 15.577359
978 326 3 0.5564 7.5835096 6.4 15.577359
979 327 2 -1.1128 8.4 6.4 18.0
980 327 3 0.5564 9.2164904 6.4 18.577359
981 327 3 0.5564 7.5835096 6.4 18.577359
982 328 2 -1.1128 8.4 6.4 21.0
983 328 3 0.5564 9.2164904 6.4 21.577359
984 328 3 0.5564 7.5835096 6.4 21.577359
985 329 2 -1.1128 8.4 6.4 24.0
986 329 3 0.5564 9.2164904 6.4 24.577359
987 329 3 0.5564 7.5835096 6.4 24.577359
988 330 2 -1.1128 8.4 6.4 27.0
989 330 3 0.5564 9.2164904 6.4 27.577359
990 330 3 0.5564 7.5835096 6.4 27.577359
991 331 2 -1.1128 8.4 9.6 0.0
992 331 3 0.5564 9.2164904 9.6 0.577359
993 331 3 0.5564 7.5835096 9.6 0.577359
994 332 2 -1.1128 8.4 9.6 3.0
995 332 3 0.5564 9.2164904 9.6 3.577359
996 332 3 0.5564 7.5835096 9.6 3.577359
997 333 2 -1.1128 8.4 9.6 6.0
998 333 3 0.5564 9.2164904 9.6 6.577359
999 333 3 0.5564 7.5835096 9.6 6.577359
1000 334 2 -1.1128 8.4 9.6 9.0
1001 334 3 0.5564 9.2164904 9.6 9.577359
1002 334 3 0.5564 7.5835096 9.6 9.577359
1003 335 2 -1.1128 8.4 9.6 12.0
1004 335 3 0.5564 9.2164904 9.6 12.577359
1005 335 3 0.5564 7.5835096 9.6 12.577359
1006 336 2 -1.1128 8.4 9.6 15.0
1007 336 3 0.5564 9.2164904 9.6 15.577359
1008 336 3 0.5564 7.5835096 9.6 15.577359
1009 337 2 -1.1128 8.4 9.6 18.0
1010 337 3 0.5564 9.2164904 9.6 18.577359
1011 337 3 0.5564 7.5835096 9.6 18.577359
1012 338 2 -1.1128 8.4 9.6 21.0
1013 338 3 0.5564 9.2164904 9.6 21.577359
1014 338 3 0.5564 7.5835096 9.6 21.577359
1015 339 2 -1.1128 8.4 9.6 24.0
1016 339 3 0.5564 9.2164904 9.6 24.577359
1017 339 3 0.5564 7.5835096 9.6 24.577359
1018 340 2 -1.1128 8.4 9.6 27.0
1019 340 3 0.5564 9.2164904 9.6 27.577359
1020 340 3 0.5564 7.5835096 9.6 27.577359
1021 341 2 -1.1128 8.4 12.8 0.0
1022 341 3 0.5564 9.2164904 12.8 0.577359
1023 341 3 0.5564 7.5835096 12.8 0.577359
1024 342 2 -1.1128 8.4 12.8 3.0
1025 342 3 0.5564 9.2164904 12.8 3.577359
1026 342 3 0.5564 7.5835096 12.8 3.577359
1027 343 2 -1.1128 8.4 12.8 6.0
1028 343 3 0.5564 9.2164904 12.8 6.577359
1029 343 3 0.5564 7.5835096 12.8 6.577359
1030 344 2 -1.1128 8.4 12.8 9.0
1031 344 3 0.5564 9.2164904 12.8 9.577359
1032 344 3 0.5564 7.5835096 12.8 9.577359
1033 345 2 -1.1128 8.4 12.8 12.0
1034 345 3 0.5564 9.2164904 12.8 12.577359
1035 345 3 0.5564 7.5835096 12.8 12.577359
1036 346 2 -1.1128 8.4 12.8 15.0
1037 346 3 0.5564 9.2164904 12.8 15.577359
1038 346 3 0.5564 7.5835096 12.8 15.577359
1039 347 2 -1.1128 8.4 12.8 18.0
1040 347 3 0.5564 9.2164904 12.8 18.577359
1041 347 3 0.5564 7.5835096 12.8 18.577359
1042 348 2 -1.1128 8.4 12.8 21.0
1043 348 3 0.5564 9.2164904 12.8 21.577359
1044 348 3 0.5564 7.5835096 12.8 21.577359
1045 349 2 -1.1128 8.4 12.8 24.0
1046 349 3 0.5564 9.2164904 12.8 24.577359
1047 349 3 0.5564 7.5835096 12.8 24.577359
1048 350 2 -1.1128 8.4 12.8 27.0
1049 350 3 0.5564 9.2164904 12.8 27.577359
1050 350 3 0.5564 7.5835096 12.8 27.577359
1051 351 2 -1.1128 8.4 16.0 0.0
1052 351 3 0.5564 9.2164904 16.0 0.577359
1053 351 3 0.5564 7.5835096 16.0 0.577359
1054 352 2 -1.1128 8.4 16.0 3.0
1055 352 3 0.5564 9.2164904 16.0 3.577359
1056 352 3 0.5564 7.5835096 16.0 3.577359
1057 353 2 -1.1128 8.4 16.0 6.0
1058 353 3 0.5564 9.2164904 16.0 6.577359
1059 353 3 0.5564 7.5835096 16.0 6.577359
1060 354 2 -1.1128 8.4 16.0 9.0
1061 354 3 0.5564 9.2164904 16.0 9.577359
1062 354 3 0.5564 7.5835096 16.0 9.577359
1063 355 2 -1.1128 8.4 16.0 12.0
1064 355 3 0.5564 9.2164904 16.0 12.577359
1065 355 3 0.5564 7.5835096 16.0 12.577359
1066 356 2 -1.1128 8.4 16.0 15.0
1067 356 3 0.5564 9.2164904 16.0 15.577359
1068 356 3 0.5564 7.5835096 16.0 15.577359
1069 357 2 -1.1128 8.4 16.0 18.0
1070 357 3 0.5564 9.2164904 16.0 18.577359
1071 357 3 0.5564 7.5835096 16.0 18.577359
1072 358 2 -1.1128 8.4 16.0 21.0
1073 358 3 0.5564 9.2164904 16.0 21.577359
1074 358 3 0.5564 7.5835096 16.0 21.577359
1075 359 2 -1.1128 8.4 16.0 24.0
1076 359 3 0.5564 9.2164904 16.0 24.577359
1077 359 3 0.5564 7.5835096 16.0 24.577359
1078 360 2 -1.1128 8.4 16.0 27.0
1079 360 3 0.5564 9.2164904 16.0 27.577359
1080 360 3 0.5564 7.5835096 16.0 27.577359
1081 361 2 -1.1128 8.4 19.2 0.0
1082 361 3 0.5564 9.2164904 19.2 0.577359
1083 361 3 0.5564 7.5835096 19.2 0.577359
1084 362 2 -1.1128 8.4 19.2 3.0
1085 362 3 0.5564 9.2164904 19.2 3.577359
1086 362 3 0.5564 7.5835096 19.2 3.577359
1087 363 2 -1.1128 8.4 19.2 6.0
1088 363 3 0.5564 9.2164904 19.2 6.577359
1089 363 3 0.5564 7.5835096 19.2 6.577359
1090 364 2 -1.1128 8.4 19.2 9.0
1091 364 3 0.5564 9.2164904 19.2 9.577359
